Time;Px;Py;Pz;Vx;Vy;Vz;V;Ax;Ay;Az;A
0,1707983;-0,8391108;2,367722;81,67397;0,9830652;-1,661303;491,5326;491,536383296231;-0,09830652;-9,643869;-49,15326;50,0904859106271
0,1724047;-0,8376106;2,365041;82,4635;0,9829073;-1,676794;491,4536;491,457487222842;-0,09829073;-9,642321;-49,14537;50,0824427644837
0,1749887;-0,8351979;2,360676;83,73328;0,9826533;-1,701707;491,3267;491,330589719558;-0,09826533;-9,63983;-49,13267;50,0695016075034
0,1765717;-0,8337201;2,35797;84,51099;0,9824978;-1,716966;491,2489;491,252884334676;-0,09824978;-9,638304;-49,12489;50,0615751681032
0,1781547;-0,8322427;2,35524;85,28854;0,9823423;-1,732221;491,1711;491,175179430257;-0,09823423;-9,636778;-49,11712;50,0536524720393
0,1795613;-0,8309301;2,352794;85,97938;0,9822041;-1,745775;491,1021;491,106135919788;-0,09822042;-9,635423;-49,11021;50,0466123795896
0,1813295;-0,8292801;2,349692;86,84769;0,9820305;-1,762812;491,0152;491,019374651608;-0,09820305;-9,633718;-49,10152;50,0377644343323
0,1829844;-0,8277364;2,346762;87,66018;0,981868;-1,778753;490,934;490,938194718012;-0,0981868;-9,632125;-49,0934;50,029484314991
0,184426;-0,8263917;2,344187;88,36786;0,9817264;-1,792637;490,8632;490,867475287463;-0,09817264;-9,630736;-49,08632;50,0222730893656
0,1862463;-0,824694;2,340908;89,26132;0,9815477;-1,810167;490,7739;490,778184578906;-0,09815478;-9,628983;-49,07739;50,0131687197889
0,1876337;-0,8234003;2,338387;89,94218;0,9814116;-1,823525;490,7058;490,710149648275;-0,09814116;-9,627647;-49,07058;50,0062296262826
0,1891915;-0,821948;2,335535;90,70651;0,9812587;-1,838522;490,6293;490,633759455614;-0,09812587;-9,626148;-49,06293;49,9984393447469
0,1908385;-0,8204127;2,332494;91,51454;0,9810971;-1,854375;490,5486;490,553039504836;-0,09810971;-9,624562;-49,05486;49,990205614321
0,1923329;-0,8190199;2,329712;92,24756;0,9809505;-1,868757;490,4753;490,479791243887;-0,09809505;-9,623124;-49,04752;49,9827340374446
0,1942828;-0,8172028;2,32605;93,20384;0,9807592;-1,887519;490,3796;490,38422151565;-0,09807593;-9,621248;-49,03796;49,9729920749541
0,1959052;-0,8156912;2,322975;93,99937;0,9806001;-1,903128;490,3;490,30472295495;-0,09806001;-9,619687;-49,03001;49,9648829051639
0,197962;-0,8137753;2,319041;95,00769;0,9803985;-1,922911;490,1992;490,203970639023;-0,09803985;-9,617709;-49,01992;49,9546084593032
0,1994758;-0,8123654;2,316118;95,74972;0,9802501;-1,937469;490,125;490,129840162822;-0,09802501;-9,616253;-49,0125;49,947047297073
0,2009272;-0,8110138;2,313296;96,46104;0,9801078;-1,951426;490,0539;490,058759476486;-0,09801078;-9,614858;-49,00539;49,9397973528147
0,2026824;-0,8093796;2,309856;97,32111;0,9799358;-1,9683;489,9679;489,972828947983;-0,09799358;-9,61317;-48,99679;49,9310311390186
0,2041119;-0,8080489;2,307033;98,02144;0,9797957;-1,982041;489,8979;489,902846930356;-0,09797958;-9,611796;-48,98979;49,9238977178789
0,2061871;-0,8061174;2,302899;99,03799;0,9795924;-2,001986;489,7962;489,801274622026;-0,09795924;-9,609801;-48,97962;49,9135376136254
0,2076612;-0,8047456;2,299937;99,75993;0,979448;-2,01615;489,724;489,729128598437;-0,0979448;-9,608385;-48,9724;49,9061788165312
0,2091469;-0,8033631;2,296931;100,4875;0,9793025;-2,030424;489,6512;489,656434146755;-0,09793025;-9,606957;-48,96513;49,8987654093944
0,2108214;-0,8018054;2,293518;101,3073;0,9791386;-2,04651;489,5693;489,574531449315;-0,09791385;-9,605349;-48,95693;49,890411228889
0,2122527;-0,800474;2,290579;102,008;0,9789984;-2,060257;489,4992;489,504521229194;-0,09789984;-9,603974;-48,94992;49,8832701374813
0,2141828;-0,7986791;2,286585;102,9527;0,9788095;-2,078791;489,4047;489,410117829245;-0,09788094;-9,60212;-48,94048;49,8736446981241
0,2158431;-0,7971352;2,28312;103,7652;0,978647;-2,094733;489,3235;489,328948588362;-0,09786469;-9,600527;-48,93235;49,8653645787827
0,2176906;-0,7954176;2,279233;104,6691;0,9784662;-2,112468;489,2331;489,23863242851;-0,09784662;-9,598753;-48,92331;49,85615135637
0,219208;-0,7940072;2,276017;105,4114;0,9783177;-2,127032;489,1588;489,164446816814;-0,09783177;-9,597297;-48,91589;49,8485864508035
0,2206689;-0,7926494;2,272899;106,126;0,9781748;-2,141052;489,0874;489,093066870721;-0,09781748;-9,595895;-48,90874;49,8413052745849
0,2226788;-0,7907818;2,268577;107,1089;0,9779782;-2,160336;488,9891;488,994855312937;-0,09779783;-9,593966;-48,89891;49,8312874366683
0,2241359;-0,7894281;2,265419;107,8213;0,9778357;-2,174315;488,9179;488,923689802757;-0,09778357;-9,592568;-48,89179;49,8240294548929
0,2260692;-0,7876322;2,261197;108,7665;0,9776467;-2,192858;488,8234;488,829260442316;-0,09776467;-9,590714;-48,88234;49,8143965288776
0,2274576;-0,7863427;2,258143;109,4451;0,977511;-2,206173;488,7555;488,761449816716;-0,0977511;-9,589382;-48,87555;49,8074806298291
0,2289198;-0,7849849;2,254907;110,1597;0,9773681;-2,220194;488,684;488,690041728864;-0,09773681;-9,58798;-48,8684;49,8001994536106
0,2309385;-0,7831106;2,250406;111,1461;0,9771708;-2,239547;488,5854;488,591498063614;-0,09771708;-9,586045;-48,85854;49,7901466403827
0,2324122;-0,7817426;2,247095;111,8661;0,9770268;-2,253673;488,5134;488,519572673396;-0,09770268;-9,584633;-48,85134;49,7828110377462
0,2343303;-0,7799623;2,242754;112,8031;0,9768394;-2,272056;488,4197;488,425969684164;-0,09768394;-9,582794;-48,84197;49,7732596595675
0,2359816;-0,77843;2,23899;113,6095;0,9766781;-2,287879;488,3391;488,345386310018;-0,09766781;-9,581212;-48,8339;49,7650416369267
0,2377336;-0,7768044;2,234967;114,465;0,976507;-2,304664;488,2535;488,259925245315;-0,0976507;-9,579534;-48,82535;49,7563259225731
0,2393204;-0,7753324;2,231297;115,2397;0,976352;-2,319863;488,176;488,182513814455;-0,09763521;-9,578013;-48,8176;49,7484305315378
0,2409081;-0,7738598;2,227602;116,0147;0,9761971;-2,335069;488,0985;488,105102910816;-0,0976197;-9,576493;-48,80985;49,7405313971515
0,2428716;-0,7720389;2,222999;116,973;0,9760054;-2,353871;488,0027;488,009338429501;-0,09760054;-9,574613;-48,80027;49,730766056608
0,2443054;-0,7707096;2,219614;117,6727;0,9758655;-2,367598;487,9327;487,939459227653;-0,09758655;-9,57324;-48,79327;49,7236365624292
0,2461297;-0,7690184;2,215279;118,5627;0,9756874;-2,385061;487,8437;487,850525384829;-0,09756875;-9,571494;-48,78437;49,714567168149
0,2478473;-0,7674264;2,211168;119,4006;0,9755199;-2,401499;487,7599;487,7668361238;-0,09755199;-9,56985;-48,77599;49,7060265139174
0,2497663;-0,765648;2,206542;120,3365;0,9753327;-2,419862;487,6664;487,673330431598;-0,09753327;-9,568014;-48,76664;49,6964906598992
0,2512841;-0,7642418;2,202858;121,0766;0,9751847;-2,434383;487,5923;487,599398347267;-0,09751847;-9,566562;-48,75924;49,6889489487904
0,2526999;-0,7629302;2,199402;121,7669;0,9750466;-2,447926;487,5233;487,530436122109;-0,09750466;-9,565207;-48,75233;49,681912783287
0,2546557;-0,7611185;2,194596;122,7203;0,974856;-2,466632;487,428;487,4351945201;-0,09748559;-9,563336;-48,7428;49,6721979422152
0,256567;-0,7593485;2,189864;123,6518;0,9746696;-2,484909;487,3348;487,342118209275;-0,09746697;-9,561509;-48,73348;49,6627049174008
0,2581342;-0,7578975;2,185958;124,4155;0,9745169;-2,499892;487,2585;487,265840710103;-0,09745169;-9,560011;-48,72585;49,6549223061477
0,2596778;-0,7564684;2,182088;125,1676;0,9743665;-2,514648;487,1832;487,190691659635;-0,09743665;-9,558536;-48,71833;49,6472601449595
0,2610933;-0,7551582;2,178519;125,8571;0,9742286;-2,528177;487,1143;487,121823259507;-0,09742286;-9,557182;-48,71143;49,6402316497387
0,2625352;-0,7538237;2,174863;126,5595;0,9740881;-2,541957;487,044;487,051644325091;-0,09740881;-9,555804;-48,70441;49,6330748505313
0,2643086;-0,7521827;2,170341;127,4231;0,9739154;-2,558902;486,9577;486,96539984435;-0,09739154;-9,55411;-48,69577;49,624273661424
0,265902;-0,7507085;2,166251;128,1989;0,9737602;-2,574123;486,8801;486,887874797863;-0,09737603;-9,552588;-48,68801;49,6163666731598
0,2673461;-0,7493726;2,162524;128,902;0,9736196;-2,587918;486,8098;486,817636275664;-0,09736196;-9,551208;-48,68098;49,6092022036698
0,2688284;-0,7480016;2,158677;129,6236;0,9734753;-2,602075;486,7376;486,745569070728;-0,09734753;-9,549792;-48,67376;49,6018471499118
0,2703151;-0,7466267;2,154798;130,3472;0,9733306;-2,616271;486,6653;486,673288892658;-0,09733306;-9,548373;-48,66653;49,5944765719642
0,271857;-0,7452011;2,150753;131,0975;0,9731805;-2,630992;486,5902;486,598326475861;-0,09731805;-9,546901;-48,65903;49,5868299349657
0,2735793;-0,7436088;2,146207;131,9354;0,9730129;-2,647433;486,5065;486,514645969605;-0,09730129;-9,545257;-48,65065;49,578289280734
0,2753611;-0,7419618;2,141475;132,8022;0,9728395;-2,664439;486,4198;486,428039495682;-0,09728396;-9,543556;-48,64198;49,5694570432765
0,2769825;-0,7404634;2,137142;133,5909;0,9726818;-2,679913;486,3409;486,349268115494;-0,09726819;-9,542008;-48,63409;49,561417824094
0,2783855;-0,7391669;2,133373;134,2731;0,9725454;-2,693299;486,2727;486,281105668191;-0,09725454;-9,54067;-48,62727;49,5544671333442
0,2799031;-0,7377648;2,129275;135,0111;0,9723978;-2,707777;486,1989;486,207395562246;-0,09723978;-9,539223;-48,61989;49,5469450569814
0,2815289;-0,7362629;2,12486;135,8015;0,9722397;-2,723285;486,1198;486,128442730703;-0,09722397;-9,537671;-48,61198;49,5388901300139
0,2830375;-0,7348697;2,120741;136,5347;0,972093;-2,737671;486,0465;486,055221329234;-0,0972093;-9,536233;-48,60465;49,5314185531082
0,2845185;-0,7335019;2,116675;137,2546;0,9719491;-2,751794;485,9745;485,983311124208;-0,09719491;-9,534821;-48,59745;49,5240829504717
0,2862707;-0,7318841;2,111839;138,106;0,9717788;-2,7685;485,8894;485,898263171884;-0,09717788;-9,53315;-48,58894;49,5154061383755
0,2877329;-0,7305343;2,107781;138,8164;0,9716367;-2,782438;485,8184;485,827298888363;-0,09716367;-9,531756;-48,58184;49,5081677913461
0,2894899;-0,7289126;2,102878;139,6699;0,971466;-2,799183;485,733;485,742038661418;-0,0971466;-9,530082;-48,5733;49,4994715281285
0,2909545;-0,7275609;2,098768;140,3813;0,9713237;-2,813141;485,6619;485,670983869663;-0,09713238;-9,528686;-48,56619;49,4922214002749
0,2924211;-0,7262076;2,094631;141,0935;0,9711813;-2,827114;485,5906;485,599838047449;-0,09711813;-9,527288;-48,55907;49,484963602124
0,2938448;-0,724894;2,090597;141,7848;0,9710431;-2,840677;485,5215;485,530795929046;-0,0971043;-9,525932;-48,55215;49,4779195827134
0,2954103;-0,7234499;2,086138;142,5448;0,9708911;-2,855589;485,4455;485,454895792603;-0,0970891;-9,524441;-48,54455;49,4701719467716
0,2973412;-0,7216691;2,080607;143,482;0,9707036;-2,873977;485,3518;485,361286281701;-0,09707036;-9,522602;-48,53518;49,4606205685782
0,2990402;-0,7201024;2,07571;144,3066;0,9705387;-2,890155;485,2693;485,278925145435;-0,09705387;-9,520985;-48,52694;49,4522198155475
0,3006063;-0,7186584;2,071172;145,0665;0,9703867;-2,905065;485,1934;485,203026613515;-0,09703867;-9,519493;-48,51934;49,4444759229273
0,3025272;-0,7168877;2,065574;145,9984;0,9702003;-2,923349;485,1002;485,109937251199;-0,09702003;-9,517665;-48,51002;49,434978971152
0,3039196;-0,7156043;2,061494;146,6738;0,9700652;-2,936601;485,0326;485,042482993099;-0,09700652;-9,51634;-48,50326;49,4280944876883
0,3060867;-0,7136073;2,055108;147,7249;0,969855;-2,957222;484,9275;484,937507480949;-0,0969855;-9,514277;-48,49275;49,41738444683
0,3077078;-0,7121137;2,050302;148,5109;0,9696978;-2,972644;484,8489;484,858989812823;-0,09696978;-9,512735;-48,48489;49,4093725326615
0,3091505;-0,7107847;2,046003;149,2104;0,9695579;-2,986367;484,779;484,789129040821;-0,09695579;-9,511363;-48,4779;49,4022467818043
0,3106964;-0,7093609;2,041375;149,9597;0,969408;-3,001069;484,704;484,71430046062;-0,09694081;-9,509893;-48,47041;49,3946119256447
0,3121387;-0,7080326;2,037037;150,6588;0,9692683;-3,014785;484,6341;484,644471014447;-0,09692682;-9,508521;-48,46341;49,3874861748022
0,3141282;-0,7062008;2,03102;151,6228;0,9690754;-3,0337;484,5377;484,548185713;-0,09690755;-9,50663;-48,45377;49,3776626645043
0,3158453;-0,7046201;2,025797;152,4547;0,9689091;-3,050022;484,4545;484,465098742961;-0,0968909;-9,504998;-48,44545;49,3691842905832
0,3173196;-0,703263;2,02129;153,1689;0,9687662;-3,064034;484,3831;484,393777316562;-0,09687662;-9,503596;-48,43831;49,361906857701
0,3187774;-0,7019213;2,016813;153,875;0,968625;-3,077888;484,3125;484,323248755696;-0,0968625;-9,502212;-48,43125;49,3547113398753
0,3203088;-0,7005122;2,012089;154,6166;0,9684767;-3,092438;484,2383;484,249185089923;-0,09684767;-9,500756;-48,42384;49,3471541045914
0,321847;-0,699097;2,007321;155,3614;0,9683277;-3,107051;484,1638;484,174786602595;-0,09683277;-9,499295;-48,41639;49,3395620776355
0,3236044;-0,6974804;2,001845;156,2122;0,9681575;-3,123744;484,0788;484,089812606658;-0,09681576;-9,497625;-48,40788;49,3308929358219
0,3251335;-0,6960741;1,997058;156,9524;0,9680095;-3,138265;484,0048;484,015902810121;-0,09680095;-9,496174;-48,40048;49,323351408323
0,3267713;-0,694568;1,991905;157,745;0,967851;-3,153817;483,9255;483,936751267078;-0,0967851;-9,494618;-48,39255;49,3152732868831
0,3282737;-0,6931866;1,987156;158,472;0,9677056;-3,16808;483,8528;483,86415297173;-0,09677056;-9,493192;-48,38528;49,3078638067072
0,3297454;-0,6918337;1,982484;159,184;0,9675632;-3,18205;483,7816;483,79301801308;-0,09675632;-9,491795;-48,37816;49,3006097518927
0,3314254;-0,6902895;1,977124;159,9967;0,9674007;-3,197996;483,7003;483,711856456453;-0,09674007;-9,4902;-48,37003;49,2923257056051
